Name,Description
"HRHHID","HOUSEHOLD IDENTIFIER	(Part 1)"
"HRMONTH","MONTH OF INTERVIEW"
"HRYEAR4","YEAR OF INTERVIEW"
"HURESPLI","LINE NUMBER OF THE CURRENT RESPONDENT"
"HUFINAL","FINAL OUTCOME CODE"
"HETENURE","ARE YOUR LIVING QUARTERS... (READ ANSWER CATEGORIES)"
"HEHOUSUT","TYPE OF HOUSING UNIT"
"HETELHHD","IS THERE A TELEPHONE IN THIS HOUSE/APARTMENT?"
"HETELAVL","IS THERE A TELEPHONE ELSEWHERE ON WHICH PEOPLE IN THIS HOUSEHOLD CAN BE CONTACTED?"
"HEPHONEO","IS A TELEPHONE INTERVIEW ACCEPTABLE?"
"HEFAMINC","FAMILY INCOME (COMBINED INCOME OF ALL FAMILY MEMBERS DURING THE LAST 12 MONTHS.  INCLUDES MONEY FROM JOBS, NET INCOME FROM BUSINESS, FARM OR RENT, PENSIONS, DIVIDENDS, INTEREST, SOCIAL SECURITY PAYMENTS AND ANY OTHER MONEY INCOME RECEIVED BY FAMILY MEMBERS WHO ARE 15 YEARS OF AGE OR OLDER.)"
"HUTYPEA","TYPE A NONINTERVIEW REASON"
"HUTYPB","TYPE B NON-INTERVIEW REASON"
"HUTYPC","TYPE C NON-INTERVIEW REASON"
"HWHHWGT","HOUSEHOLD WEIGHT (4 IMPLIED DECIMAL PLACES) USED FOR TALLYING HOUSEHOLD CHARACTERISTICS"
"HRINTSTA","INTERVIEW STATUS"
"HRNUMHOU","TOTAL NUMBER OF PERSONS LIVING IN THE HOUSEHOLD (HOUSEHOLD MEMBERS)."
"HRHTYPE","HOUSEHOLD TYPE"
"HRMIS","MONTH-IN-SAMPLE EDITED UNIVERSE:	ALL HHLDs IN SAMPLE"
"HUINTTYP","TYPE OF INTERVIEW"
"HUPRSCNT","NUMBER OF ACTUAL AND ATTEMPTED PERSONAL CONTACTS"
"HRLONGLK","LONGITUDINAL LINK INDICATOR EDITED UNIVERSE:	ALL HHLDs IN SAMPLE"
"HRHHID2","HOUSEHOLD IDENTIFIER (part 2)"
"HWHHWTLN","Line Number (PULINENO) of the person whose PWSSWGT was donated as HWHHWGT for the household"
"HUBUS","DOES ANYONE IN THIS HOUSEHOLD HAVE A BUSINESS OR A FARM?"
"HUBUSL1","ENTER LINE NUMBER FOR HUBUS = 1"
"HUBUSL2","See  BUSL1"
"HUBUSL3","See BUSL1"
"HUBUSL4","See BUSL1"
"GEREG","REGION"
"GEDIV","DIVISION"
"GESTFIPS","FEDERAL INFORMATION PROCESSING STANDARDS (FIPS) STATE CODE"
"GTCBSA","SPECIFIC METROPOLITAN CBSA CODE (SEE GEOGRAPHIC ATTACHMENT)"
"GTCO","FIPS COUNTY CODE"
"GTCBSAST","PRINCIPAL CITY/BALANCE STATUS"
"GTMETSTA","METROPOLITAN STATUS"
"GTINDVPC","INDIVIDUAL PRINCIPAL CITY"
"GTCBSASZ","Metropolitan Area (CBSA) SIZE"
"GTCSA","Consolidated Statistical Area (CSA) FIPS CODE (SEE GEOGRAPHIC ATTACHMENT)"
"PERRP","RELATIONSHIP TO REFERENCE PERSON"
"PRTAGE","PERSONS AGE"
"PRTFAGE","TOP CODE FLAG FOR AGE"
"PEMARITL","MARITAL STATUS"
"PESPOUSE","LINE NUMBER OF SPOUSE"
"PESEX","SEX"
"PEAFEVER","DID YOU EVER SERVE ON ACTIVE DUTY IN THE U.S. ARMED FORCES?"
"PEAFNOW","ARE YOU NOW IN THE ARMED FORCES"
"PEEDUCA","HIGHEST LEVEL OF SCHOOL COMPLETED OR DEGREE RECEIVED"
"PTDTRACE","RACE"
"PRDTHSP","DETAILED HISPANIC 	ORIGIN GROUP"
"PUCHINHH","CHANGE IN HOUSEHOLD COMPOSITION"
"PULINENO","PERSON'S LINE NUMBER"
"PRFAMNUM","FAMILY NUMBER RECODE"
"PRFAMREL","FAMILY RELATIONSHIP RECODE"
"PRFAMTYP","FAMILY TYPE RECODE"
"PEHSPNON","HISPANIC OR NON-HISPANIC"
"PRMARSTA","MARITAL STATUS BASED ON ARMED FORCES PARTICIPATION"
"PRPERTYP","TYPE OF PERSON RECORD RECODE"
"PENATVTY","COUNTRY OF BIRTH"
"PEMNTVTY","MOTHER'S COUNTRY OF BIRTH"
"PEFNTVTY","FATHER'S COUNTRY OF BIRTH"
"PRCITSHP","CITIZENSHIP STATUS"
"PRCITFLG","CITIZENSHIP ALLOCATION FLAG"
"PRINUSYR","IMMIGRANT'S YEAR OF ENTRY"
"PUSLFPRX","LABOR FORCE INFORMATION COLLECTED BY SELF OR PROXY RESPONSE"
"PEMLR","MONTHLY LABOR FORCE RECODE"
"PUWK","LAST WEEK, DID YOU DO ANY WORK FOR (EITHER) PAY (OR PROFIT)?"
"PUBUS1","LAST WEEK, DID YOU DO ANY UNPAID WORK IN THE FAMILY BUSINESS OR FARM?"
"PUBUS2OT","DO YOU RECEIVE ANY PAYMENTS OR PROFITS FROM THE BUSINESS?"
"PUBUSCK1","CHECK ITEM 1 FILTER FOR QUESTIONS ON UNPAID WORK"
